SleepHours,SleepQuality,Gender
6.26,9,Female
6.23,8,Male
9.37,3,Female
8.52,4,Male
7.26,7,Female
7.32,2,Female
6.89,8,Male
6.81,7,Male
5.91,8,Female
9.1,7,Male
6.57,2,Male
9.24,7,Male
6.13,1,Male
5.65,10,Female
5.98,8,Male
7.58,3,Female
8.56,10,Male
4.61,3,Male
4.83,2,Male
7.21,7,Male
8.57,8,Male
9.01,5,Male
7.76,7,Male
5.47,2,Male
7.51,8,Male
9.44,2,Female
8.96,8,Male
7.86,6,Female
6.97,1,Female
5.98,3,Female
9.15,3,Male
9.01,10,Female
5.26,9,Female
5.45,10,Female
7.05,3,Male
9.0,6,Male
8.94,9,Female
9.17,2,Male
7.32,6,Male
8.27,10,Female
5.25,5,Male
7.78,1,Female
9.28,6,Male
6.09,3,Female
4.95,9,Male
7.42,5,Male
8.64,1,Male
4.58,8,Male
6.58,6,Female
9.24,8,Female
5.81,3,Male
7.72,8,Male
8.26,1,Male
7.94,10,Male
7.24,8,Male
4.97,4,Male
5.43,2,Male
5.01,9,Female
7.89,1,Male
5.81,3,Female
5.03,6,Male
7.39,1,Female
6.33,5,Female
7.98,9,Female
8.67,3,Male
5.81,3,Female
5.01,4,Female
4.92,2,Female
5.71,10,Male
6.89,4,Female
5.59,9,Male
6.97,6,Male
5.12,5,Male
9.26,6,Male
9.14,7,Male
9.28,7,Female
9.14,2,Male
8.75,1,Female
5.92,3,Female
8.99,10,Female
6.76,10,Female
6.32,2,Female
5.73,2,Male
9.45,5,Female
9.46,3,Female
9.48,7,Male
6.27,8,Female
4.67,9,Female
8.71,7,Male
5.35,9,Male
7.61,10,Female
5.32,2,Male
5.07,5,Female
5.02,2,Female
8.8,7,Female
8.19,7,Female
8.91,10,Male
6.13,9,Female
9.15,6,Male
6.15,5,Male
7.34,9,Male
4.84,2,Male
8.93,10,Female
4.69,3,Male
9.07,3,Female
4.85,5,Male
5.09,1,Male
6.42,1,Male
5.01,6,Male
6.5,10,Male
7.81,3,Female
6.99,6,Female
6.69,9,Male
6.39,5,Male
5.61,5,Male
5.61,10,Female
6.49,9,Female
8.16,1,Female
5.72,5,Female
4.51,1,Female
9.33,8,Male
6.6,10,Male
6.07,8,Female
5.04,1,Female
7.78,3,Female
8.71,3,Male
5.89,2,Female
5.65,4,Male
8.05,9,Male
7.96,9,Female
5.67,7,Female
5.35,10,Male
8.52,1,Female
8.68,6,Male
5.16,1,Female
6.97,3,Female
6.21,4,Male
8.25,1,Male
5.06,7,Male
5.09,7,Female
7.06,2,Male
6.19,1,Female
6.93,4,Male
4.97,4,Male
7.39,2,Male
4.94,5,Female
9.03,2,Male
7.55,4,Female
8.38,8,Male
9.23,3,Male
8.63,10,Female
9.38,1,Male
8.21,4,Female
6.46,8,Male
4.81,6,Male
8.02,10,Male
4.52,2,Male
5.1,5,Female
6.84,2,Male
5.7,7,Male
7.88,7,Female
8.52,2,Female
4.59,9,Male
5.77,6,Male
7.79,7,Female
8.28,1,Male
5.22,9,Female
7.73,7,Male
6.45,3,Female
6.0,7,Male
7.74,9,Female
9.18,10,Female
8.65,6,Male
8.77,1,Female
4.99,9,Male
7.65,8,Male
7.46,1,Female
5.95,10,Male
4.93,4,Male
5.91,2,Female
8.43,8,Female
5.71,9,Female
5.26,4,Female
9.1,9,Female
7.84,7,Female
9.3,3,Male
7.13,10,Female
7.97,10,Female
8.81,5,Male
6.53,10,Male
6.03,4,Female
8.42,4,Female
6.7,3,Female
7.82,5,Female
6.09,4,Female
4.93,6,Female
8.57,1,Female
6.42,6,Male
5.99,1,Female
7.31,10,Male
5.04,6,Male
8.93,9,Male
7.31,5,Female
5.75,8,Female
4.68,5,Male
6.18,9,Male
8.57,10,Male
6.85,9,Female
8.28,5,Female
6.05,7,Female
7.85,2,Female
5.26,8,Male
4.96,2,Female
9.12,3,Male
5.9,10,Female
9.08,1,Male
4.92,4,Female
6.61,2,Female
4.88,10,Male
8.82,1,Female
6.95,2,Female
7.09,9,Male
7.32,1,Male
8.64,3,Female
4.85,10,Female
7.61,3,Male
7.67,1,Female
8.26,5,Male
8.76,2,Female
8.08,4,Female
9.34,5,Male
6.47,9,Female
8.05,10,Male
7.87,2,Female
9.1,9,Female
7.64,3,Male
5.57,3,Female
7.79,9,Male
7.36,2,Female
5.06,10,Male
6.03,4,Female
7.42,2,Male
8.47,1,Male
5.89,7,Male
8.43,1,Male
4.83,9,Female
6.81,4,Female
7.93,1,Male
9.13,6,Male
6.17,10,Male
4.91,5,Female
5.79,6,Female
5.98,10,Female
5.65,5,Male
7.35,5,Male
6.16,6,Male
8.5,8,Female
4.83,7,Female
6.58,3,Female
6.63,9,Male
7.15,8,Female
8.39,4,Female
9.14,10,Female
4.84,8,Female
5.6,9,Male
4.88,8,Male
7.4,9,Male
5.41,10,Male
8.04,9,Male
7.83,9,Male
7.73,4,Female
8.95,3,Male
5.7,3,Male
8.92,5,Male
8.21,5,Female
8.55,8,Female
8.59,5,Male
4.99,7,Female
9.3,4,Male
7.5,2,Female
7.02,6,Male
6.14,4,Female
8.16,3,Male
8.59,5,Male
8.02,3,Male
5.37,1,Female
7.91,4,Male
4.8,6,Female
4.65,1,Male
